origin,destination
73110,03910
73110,03911
73110,04001
73110,04002
73110,04003
73110,04005
73110,04006
73110,04008
73110,04009
73110,04010
73110,04011
73110,04015
73110,04017
73110,04019
73110,04020
73110,04021
73110,04022
73110,04024
73110,04027
73110,04029
73110,04030
73110,04032
73110,04037
73110,04038
73110,04039
73110,04040
73110,04041
73110,04042
73110,04043
73110,04046
73110,04047
73110,04048
73110,04049
73110,04050
73110,04051
73110,04055
73110,04056
73110,04057
73110,04061
73110,04062
73110,04063
73110,04064
73110,04066
73110,04068
73110,04069
73110,04071
73110,04072
73110,04073
73110,04074
73110,04076
73110,04079
73110,04083
73110,04084
73110,04085
73110,04086
73110,04087
73110,04088
73110,04090
73110,04091
73110,04092
73110,04093
73110,04095
73110,04096
73110,04097
73110,04101
73110,04102
73110,04103
73110,04105
73110,04106
73110,04107
73110,04108
73110,04109
73110,04110
73110,04210
73110,04216
73110,04217
73110,04219
73110,04220
73110,04221
73110,04222
73110,04224
73110,04226
73110,04227
73110,04231
73110,04234
73110,04236
73110,04237
73110,04238
73110,04239
73110,04240
73110,04250
73110,04252
73110,04253
73110,04254
73110,04255
73110,04256
73110,04257
73110,04258
73110,04259
73110,04260
73110,04261
73110,04263
73110,04265
73110,04267
73110,04268
73110,04270
73110,04271
73110,04274
73110,04275
73110,04276
73110,04280
73110,04281
73110,04282
73110,04284
73110,04285
73110,04286
73110,04287
73110,04289
73110,04290
73110,04292
73110,04294
73110,04330
73110,04341
73110,04342
73110,04344
73110,04345
73110,04346
73110,04347
73110,04348
73110,04349
73110,04350
73110,04351
73110,04352
73110,04353
73110,04354
73110,04355
73110,04357
73110,04358
73110,04359
73110,04360
73110,04363
73110,04364
73110,04401
73110,04406
73110,04408
73110,04410
73110,04411
73110,04412
73110,04413
73110,04414
73110,04415
73110,04416
73110,04417
73110,04418
73110,04419
73110,04421
73110,04422
73110,04424
73110,04426
73110,04427
73110,04428
73110,04429
73110,04430
73110,04431
73110,04434
73110,04435
73110,04438
73110,04441
73110,04442
73110,04443
73110,04444
73110,04448
73110,04449
73110,04450
73110,04451
73110,04453
73110,04454
73110,04455
73110,04456
73110,04457
73110,04459
73110,04460
73110,04461
73110,04462
73110,04463
73110,04464
73110,04468
73110,04469
73110,04471
73110,04472
73110,04473
73110,04474
73110,04475
73110,04476
73110,04478
73110,04479
73110,04481
73110,04485
73110,04487
73110,04488
73110,04489
73110,04490
73110,04491
73110,04492
73110,04493
73110,04495
73110,04496
73110,04497
73110,04530
73110,04535
73110,04537
73110,04538
73110,04539
73110,04541
73110,04543
73110,04544
73110,04547
73110,04548
73110,04551
73110,04553
73110,04554
73110,04555
73110,04556
73110,04558
73110,04562
73110,04563
73110,04564
73110,04568
73110,04570
73110,04571
73110,04572
73110,04573
73110,04574
73110,04575
73110,04576
73110,04578
73110,04579
73110,04605
73110,04606
73110,04607
73110,04609
73110,04611
73110,04612
73110,04613
73110,04614
73110,04616
73110,04617
73110,04619
73110,04622
73110,04623
73110,04624
73110,04625
73110,04626
73110,04627
73110,04628
73110,04630
73110,04631
73110,04634
73110,04635
73110,04640
73110,04642
73110,04643
73110,04645
73110,04646
73110,04648
73110,04649
73110,04650
73110,04652
73110,04653
73110,04654
73110,04655
73110,04657
73110,04658
73110,04660
73110,04662
73110,04664
73110,04666
73110,04667
73110,04668
73110,04669
73110,04671
73110,04673
73110,04674
73110,04675
73110,04676
73110,04677
73110,04679
73110,04680
73110,04681
73110,04683
73110,04684
73110,04685
73110,04686
73110,04691
73110,04693
73110,04694
73110,04730
73110,04732
73110,04733
73110,04734
73110,04735
73110,04736
73110,04737
73110,04739
73110,04740
73110,04742
73110,04743
73110,04745
73110,04746
73110,04747
73110,04750
73110,04756
73110,04757
73110,04758
73110,04760
73110,04761
73110,04762
73110,04763
73110,04764
73110,04765
73110,04766
73110,04768
73110,04769
73110,04772
73110,04773
73110,04774
73110,04776
73110,04777
73110,04779
73110,04780
73110,04781
73110,04783
73110,04785
73110,04786
73110,04787
73110,04841
73110,04843
73110,04847
73110,04848
73110,04849
73110,04851
73110,04852
73110,04853
73110,04854
73110,04855
73110,04856
73110,04858
73110,04859
73110,04860
73110,04861
73110,04862
73110,04863
73110,04864
73110,04901
73110,04910
73110,04911
73110,04912
73110,04915
73110,04917
73110,04918
73110,04920
73110,04921
73110,04922
73110,04923
73110,04924
73110,04925
73110,04926
73110,04927
73110,04928
73110,04929
73110,04930
73110,04932
73110,04936
73110,04937
73110,04938
73110,04939
73110,04940
73110,04941
73110,04942
73110,04943
73110,04944
73110,04945
73110,04947
73110,04949
73110,04950
73110,04951
73110,04952
73110,04953
73110,04955
73110,04956
73110,04957
73110,04958
73110,04961
73110,04963
73110,04964
73110,04965
73110,04966
73110,04967
73110,04969
73110,04970
73110,04971
73110,04973
73110,04974
73110,04975
73110,04976
73110,04978
73110,04979
73110,04981
73110,04982
73110,04983
73110,04984
73110,04985
73110,04986
73110,04987
73110,04988
73110,04989
73110,04992
73110,05001
73110,05009
73110,05030
73110,05031
73110,05032
73110,05033
73110,05034
73110,05035
73110,05036
73110,05037
73110,05038
73110,05039
73110,05040
73110,05041
73110,05042
73110,05043
73110,05045
73110,05046
73110,05048
73110,05050
73110,05051
73110,05052
73110,05053
73110,05055
73110,05056
73110,05058
73110,05059
73110,05060
73110,05061
73110,05062
73110,05065
73110,05067
73110,05068
73110,05069
73110,05070
73110,05071
73110,05072
73110,05073
73110,05075
73110,05076
73110,05077
73110,05079
73110,05081
73110,05083
73110,05084
73110,05086
73110,05088
73110,05089
73110,05091
73110,05101
73110,05141
73110,05142
73110,05143
73110,05146
73110,05148
73110,05149
73110,05150
73110,05151
73110,05152
73110,05153
73110,05154
73110,05155
73110,05156
73110,05158
73110,05161
73110,05201
73110,05250
73110,05251
73110,05252
73110,05253
73110,05254
73110,05255
73110,05257
73110,05260
73110,05261
73110,05262
73110,05301
73110,05340
73110,05341
73110,05342
73110,05343
73110,05344
73110,05345
73110,05346
73110,05350
73110,05351
73110,05352
73110,05353
73110,05354
73110,05355
73110,05356
73110,05358
73110,05359
73110,05360
73110,05361
73110,05362
73110,05363
73110,05401
73110,05403
73110,05404
73110,05405
73110,05408
73110,05439
73110,05440
73110,05441
73110,05442
73110,05443
73110,05444
73110,05445
73110,05446
73110,05447
73110,05448
73110,05450
73110,05452
73110,05454
73110,05455
73110,05456
73110,05457
73110,05458
73110,05459
73110,05461
73110,05462
73110,05463
73110,05464
73110,05465
73110,05468
73110,05471
73110,05472
73110,05473
73110,05474
73110,05476
73110,05477
73110,05478
73110,05481
73110,05482
73110,05483
73110,05485
73110,05486
73110,05487
73110,05488
73110,05489
73110,05491
73110,05492
73110,05494
73110,05495
73110,05602
73110,05640
73110,05641
73110,05647
73110,05648
73110,05649
73110,05650
73110,05651
73110,05652
73110,05653
73110,05654
73110,05655
73110,05656
73110,05658
73110,05660
73110,05661
73110,05663
73110,05664
73110,05666
73110,05667
73110,05669
73110,05670
73110,05672
73110,05673
73110,05674
73110,05675
73110,05676
73110,05677
73110,05678
73110,05679
73110,05680
73110,05681
73110,05682
73110,05701
73110,05730
73110,05731
73110,05732
73110,05733
73110,05734
73110,05735
73110,05736
73110,05737
73110,05738
73110,05739
73110,05742
73110,05743
73110,05744
73110,05746
73110,05747
73110,05748
73110,05751
73110,05753
73110,05757
73110,05758
73110,05759
73110,05760
73110,05761
73110,05762
73110,05763
73110,05764
73110,05765
73110,05766
73110,05767
73110,05768
73110,05769
73110,05770
73110,05772
73110,05773
73110,05774
73110,05775
73110,05776
73110,05777
73110,05778
73110,05819
73110,05820
73110,05821
73110,05822
73110,05824
73110,05825
73110,05826
73110,05827
73110,05828
73110,05829
73110,05830
73110,05832
73110,05833
73110,05836
73110,05837
73110,05839
73110,05840
73110,05841
73110,05842
73110,05843
73110,05845
73110,05846
73110,05847
73110,05850
73110,05851
73110,05853
73110,05855
73110,05857
73110,05858
73110,05859
73110,05860
73110,05862
73110,05866
73110,05867
73110,05868
73110,05871
73110,05872
73110,05873
73110,05874
73110,05875
73110,05901
73110,05902
73110,05903
73110,05904
73110,05905
73110,05906
73110,05907
73110,06001
73110,06002
73110,06010
73110,06013
73110,06016
73110,06018
73110,06019
73110,06020
73110,06021
73110,06022
73110,06023
73110,06024
73110,06026
73110,06027
73110,06029
73110,06031
73110,06032
73110,06033
73110,06035
73110,06037
73110,06039
73110,06040
73110,06042
73110,06043
73110,06051
73110,06052
73110,06053
73110,06057
73110,06058
73110,06059
73110,06060
73110,06061
73110,06062
73110,06063
73110,06065
73110,06066
73110,06067
73110,06068
73110,06069
73110,06070
73110,06071
73110,06072
73110,06073
73110,06074
73110,06076
73110,06078
73110,06079
73110,06080
73110,06081
73110,06082
73110,06084
73110,06085
73110,06088
73110,06089
73110,06090
73110,06091
73110,06092
73110,06093
73110,06095
73110,06096
73110,06098
73110,06103
73110,06105
73110,06106
73110,06107
73110,06108
73110,06109
73110,06110
73110,06111
73110,06112
73110,06114
73110,06117
73110,06118
73110,06119
73110,06120
73110,06226
73110,06231
73110,06232
73110,06234
73110,06235
73110,06237
73110,06238
73110,06239
73110,06241
73110,06242
73110,06243
73110,06247
73110,06248
73110,06249
73110,06250
73110,06254
73110,06255
73110,06256
73110,06258
73110,06259
73110,06260
73110,06262
73110,06263
73110,06264
73110,06266
73110,06268
73110,06269
73110,06277
73110,06278
73110,06279
73110,06280
73110,06281
73110,06282
73110,06320
73110,06330
73110,06331
73110,06332
73110,06333
73110,06334
73110,06335
73110,06336
73110,06338
73110,06339
73110,06340
73110,06350
73110,06351
73110,06353
73110,06354
73110,06355
73110,06357
73110,06359
73110,06360
73110,06365
73110,06370
73110,06371
73110,06373
73110,06374
73110,06375
73110,06376
73110,06377
73110,06378
73110,06379
73110,06380
73110,06382
73110,06384
73110,06385
73110,06387
73110,06389
73110,06390
73110,06401
73110,06403
73110,06405
73110,06409
73110,06410
73110,06412
73110,06413
73110,06414
73110,06415
73110,06416
73110,06417
73110,06418
73110,06419
73110,06420
73110,06422
73110,06423
73110,06424
73110,06426
73110,06437
73110,06438
73110,06439
73110,06441
73110,06442
73110,06443
73110,06444
73110,06447
73110,06450
73110,06451
73110,06455
73110,06456
73110,06457
73110,06459
73110,06460
73110,06461
73110,06467
73110,06468
73110,06469
73110,06470
73110,06471
73110,06472
73110,06473
73110,06475
73110,06477
73110,06478
73110,06479
73110,06480
73110,06481
73110,06482
73110,06483
73110,06484
73110,06488
73110,06489
73110,06492
73110,06498
73110,06510
73110,06511
73110,06512
73110,06513
73110,06514
73110,06515
73110,06516
73110,06517
73110,06518
73110,06519
73110,06524
73110,06525
73110,06604
73110,06605
73110,06606
73110,06607
73110,06608
73110,06610
73110,06611
73110,06612
73110,06614
73110,06615
73110,06702
73110,06704
73110,06705
73110,06706
73110,06708
73110,06710
73110,06712
73110,06716
73110,06750
73110,06751
73110,06752
73110,06753
73110,06754
73110,06755
73110,06756
73110,06757
73110,06758
73110,06759
73110,06762
73110,06763
73110,06770
73110,06776
73110,06777
73110,06778
73110,06779
73110,06782
73110,06783
73110,06784
73110,06785
73110,06786
73110,06787
73110,06790
73110,06791
73110,06793
73110,06794
73110,06795
73110,06796
73110,06798
73110,06801
73110,06804
73110,06807
73110,06810
73110,06811
73110,06812
73110,06820
73110,06824
73110,06825
73110,06830
73110,06831
73110,06840
73110,06850
73110,06851
73110,06853
73110,06854
73110,06855
73110,06870
73110,06877
73110,06878
73110,06880
73110,06883
73110,06890
73110,06896
73110,06897
73110,06901
73110,06902
73110,06903
73110,06905
73110,06906
73110,06907
73110,07001
73110,07002
73110,07003
73110,07004
73110,07005
73110,07006
73110,07008
73110,07009
73110,07010
73110,07011
73110,07012
73110,07013
73110,07014
73110,07016
73110,07017
73110,07018
73110,07020
73110,07021
73110,07022
73110,07023
73110,07024
73110,07026
73110,07027
73110,07028
73110,07029
73110,07030
73110,07031
73110,07032
73110,07033
73110,07034
73110,07035
73110,07036
73110,07039
73110,07040
73110,07041
73110,07042
73110,07043
73110,07044
73110,07045
73110,07046
73110,07047
73110,07050
73110,07052
73110,07054
73110,07055
73110,07057
73110,07058
73110,07059
73110,07060
73110,07062
73110,07063
73110,07064
73110,07065
73110,07066
73110,07067
73110,07068
73110,07069
73110,07070
73110,07071
73110,07072
73110,07073
73110,07074
73110,07075
73110,07076
73110,07077
73110,07078
73110,07079
73110,07080
73110,07081
73110,07082
73110,07083
73110,07086
73110,07087
73110,07088
73110,07090
73110,07092
73110,07093
73110,07094
73110,07095
73110,07102
73110,07103
73110,07104
73110,07105
73110,07106
73110,07107
73110,07108
73110,07109
73110,07110
73110,07111
73110,07112
73110,07114
73110,07201
73110,07202
73110,07203
73110,07204
73110,07205
73110,07206
73110,07208
73110,07302
73110,07304
73110,07305
73110,07306
73110,07307
73110,07310
73110,07311
73110,07401
73110,07403
73110,07405
73110,07407
73110,07410
73110,07416
73110,07417
73110,07418
73110,07419
73110,07420
73110,07421
73110,07422
73110,07423
73110,07424
73110,07430
73110,07432
73110,07435
73110,07436
73110,07438
73110,07439
73110,07440
73110,07442
73110,07444
73110,07446
73110,07450
73110,07452
73110,07456
73110,07457
73110,07458
73110,07460
73110,07461
73110,07462
73110,07463
73110,07465
73110,07470
73110,07480
73110,07481
73110,07501
73110,07502
73110,07503
73110,07504
73110,07505
73110,07506
73110,07508
73110,07512
73110,07513
73110,07514
73110,07522
73110,07524
73110,07601
73110,07603
73110,07604
73110,07605
73110,07606
73110,07607
73110,07608
73110,07620
73110,07621
73110,07624
73110,07626
73110,07627
73110,07628
73110,07630
73110,07631
73110,07632
73110,07640
73110,07641
73110,07642
73110,07643
73110,07644
73110,07645
73110,07646
73110,07647
73110,07648
73110,07649
73110,07650
73110,07652
73110,07656
73110,07657
73110,07660
73110,07661
73110,07662
73110,07663
73110,07666
73110,07670
73110,07675
73110,07676
73110,07677
73110,07701
73110,07702
73110,07703
73110,07704
73110,07711
73110,07712
73110,07716
73110,07717
73110,07718
73110,07719
73110,07720
73110,07721
73110,07722
73110,07723
73110,07724
73110,07726
73110,07727
73110,07728
73110,07730
73110,07731
73110,07732
73110,07733
73110,07734
73110,07735
73110,07737
73110,07738
73110,07739
73110,07740
73110,07746
73110,07747
73110,07748
73110,07750
73110,07751
73110,07753
73110,07755
73110,07756
73110,07757
73110,07758
73110,07760
73110,07762
73110,07764
73110,07801
73110,07803
73110,07820
73110,07821
73110,07822
73110,07823
73110,07825
73110,07826
73110,07827
73110,07828
73110,07830
73110,07831
73110,07832
73110,07833
73110,07834
73110,07836
73110,07838
73110,07840
73110,07842
73110,07843
73110,07844
73110,07846
73110,07847
73110,07848
73110,07849
73110,07850
73110,07851
73110,07852
73110,07853
73110,07856
73110,07857
73110,07860
73110,07863
73110,07865
73110,07866
73110,07869
73110,07870
73110,07871
73110,07874
73110,07876
73110,07878
73110,07880
73110,07881
73110,07882
73110,07885
73110,07901
73110,07920
73110,07921
73110,07922
73110,07924
73110,07926
73110,07927
73110,07928
73110,07930
73110,07931
73110,07932
73110,07933
73110,07934
73110,07935
73110,07936
73110,07939
73110,07940
73110,07945
73110,07946
73110,07950
73110,07960
73110,07961
73110,07970
73110,07974
73110,07976
73110,07977
73110,07979
73110,07980
73110,07981
73110,08001
73110,08002
73110,08003
73110,08004
73110,08005
73110,08006
73110,08007
73110,08008
73110,08009
73110,08010
73110,08011
73110,08012
73110,08014
73110,08015
73110,08016
73110,08019
73110,08020
73110,08021
73110,08022
73110,08023
73110,08026
73110,08027
73110,08028
73110,08029
73110,08030
73110,08031
73110,08032
73110,08033
73110,08034
73110,08035
73110,08036
73110,08037
73110,08038
73110,08039
73110,08041
73110,08042
73110,08043
